,Company,Industry,keyword
575,Fearless,Other,other
576,Federal Reserve Bank of Chicago,Federal bank,finance
577,Federal Reserve Bank of Dallas,Other,other
578,Fender,Musical instruments,other
579,Fern,Other,other
580,FICO,Computer,other
581,Fidelity Investments,Financial services,finance
582,Fidelity TalentSource,Other,other
583,Filevine,Other,other
584,Fineos Corporation,Software,software
585,Firebird AST,Other,other
586,FireEye,Computer security,other
587,First American,Financial services,finance
588,First Command Financial Services,Financial Planning,finance
589,First Republic Bank,BankingFinancial servicesInvestment services,finance
590,First Stop Health,Retail,retail
591,FiscalNote,"Software as a service, information services, technology",software
592,Fiserv,Other,other
593,FIS Global,Financial Sector,finance
594,Fisher Investments,Financial,finance
595,Flatiron Health,Conglomerate,other
596,FlightSafety International,Conglomerate,other
597,Flipside Crypto,Other,other
598,Fluid Truck Share,Other,other
599,FMC Corporation,Chemicals,other
600,FocusKPI Inc.,Other,other
601,Foot Locker,Sportswear and footwear retailer,retail
602,Forcepoint,cyber security,other
603,ForgeRock,Enterprise software,software
604,Foundation Medicine,Other,other
605,foursquare,Location technologyAdvertising technologyApp developer tools,technology
606,Fox Corporation,Mass media,other
607,Fractal.ai,Other,other
608,Framework Homeownership,Other,other
609,Freddie Mac,Public government sponsored enterprise,other
610,Freedom Consulting Group,Management consulting,other
611,Fresenius Kabi,Health care,health
612,Frontend Arts,Other,other
613,Frontier Communications,Telecommunications,other
614,F. Schumacher & Co.,Interior design,other
615,FullContact,Software,software
616,Full Harvest,Film production,other
617,Fusion Risk Management,Financial services,finance
618,Fusion Technical Solutions,Other,other
619,Futurex,Data security,other
620,Futurisoft,Other,other
621,FYI-For Your Information,Other,other
622,GalaxE.Solutions,IT services,other
623,Game Machine Studios,Other,other
624,Gartner,Research & Advisory Services,other
625,Gearbox Software,Video games,video games
626,GEICO,Insurance,insurance
627,GeistM,Other,other
628,General Dynamics Information Technology,AerospaceDefenseShipbuilding,other
629,General Mills,Food processing,other
630,General Mills Services,Food processing,other
631,General Motors,Automotive,other
632,GENESYS,Customer experience,other
633,Genex Systems,Other,other
634,Genworth,Financial services,finance
635,Georgia Tech Research Institute,Other,other
636,gettacar,Other,other
637,Getty Images,"Publishing, media, web design",other
638,Gigamon,"Computer networking, Computer security",other
639,Gimbal,Other,other
640,Ginger,Other,other
641,Ginkgo Bioworks,Biotechnology,health
642,Glance Networks Inc,Business software,finance
643,GlassDoor.com,Internet,other
644,GlaxoSmithKline,Pharmaceutial,health
645,GliaCell Technologies,Other,other
646,Global Atlantic Financial Group Opportunities,Financial services Banking,finance
647,Globant,Software Product Development,software
648,Glossier,Other,other
649,Glow Networks,Other,other
650,Glu Mobile,Video games,video games
651,GM Financial,Financial services,finance
652,GoDaddy,"Domain Registrar, Web hosting, SSL Certificates, small businesses",finance
653,GoFundMe,Other,other
654,GoGuardian,Education Technology,technology
655,Golden Hippo,Other,other
656,Goldman Sachs,Financial services,finance
657,Good Eggs,Poultry,other
658,Google,InternetCloud computingComputer softwareComputer hardwareArtificial intelligenceAdvertising,software
659,goPuff,Retail,retail
660,Govini,Other,other
661,Govplace,Other,other
662,Gradient AI,Other,other
663,Grail Insights,Other,other
664,Grand Rounds,Healthcare clinical navigation,health
665,Great Jones,Other,other
666,GreatSchools,Other,other
667,Green Dot Corporation,Financial services,finance
668,Green Street Advisors,Other,other
669,Green Thumb Industries,Hardware stores,other
670,Greenway Health,Health information technology,health
671,Grid Dynamics,Other,other
672,Grindr,MediaCommunications,other
673,Groundspeed,Other,other
674,Group O,Transport,other
675,Groupon,Electronic commerce,retail
676,Grubhub Holdings,Online platform for restaurant pick-up and delivery,other
677,Guidehouse,Professional services,other
678,GuideWell Connect,Insurance and Healthcare Solutions,insurance
679,Guidewire Software,P&C Insurance Software,software
680,Guru,Other,other
681,GVW Group,Commercial vehicles,other
682,H2B Consulting,Consulting services,other
683,H2 Performance Consulting,Management consulting,other
684,Hager Environmental and Atmospheric Technologies (HEAT),Other,other
685,Hagerty,Insurance,insurance
686,Hagerty Consulting Inc,Other,other
687,Halfaker and Associates,Other,other
688,Handshake,Other,other
689,Hasbro Inc.,Entertainment,other
690,Headspace,Healthcare,health
691,Heal,Other,other
692,HealthCare Partners,Managed Health Care,health
693,Health Credit Services,Business services,finance
694,Healthfirst,Other,other
695,HealthGrades,Health care,health
696,HealthHelp,Health Insurance,insurance
697,Healthix,Other,other
698,HEB,Retail grocer,retail
699,Helen of Troy,Other,other
700,HelioCampus,Data analytics platform,other
701,HERE Technologies,Mapping dataGPS navigation software,software
702,HighbrowTech,Other,other
703,Highmark Health,"Healthcare, Insurance",insurance
704,Hill Associates,IT consulting,other
705,Hilltop Holdings,Insurance,insurance
706,hims & hers,Other,other
707,HIMSS,Other,other
708,Hinge Health,Other,other
709,Hitachi Vantara,Computer data storage systemsData storage softwareComputer systemsComputer hardwareComputer softwareIT consultingIT services,software
710,HiTech Bangla,Other,other
711,HitPath,Other,other
712,Hive,Other,other
713,H. Lee Moffitt Cancer Center,Other,other
714,HMS,Conglomerate,other
715,Hollister Staffing,Retail,retail
716,Home Instead,Other,other
717,Home Partners of America Inc,Other,other
718,Homie,Other,other
719,Honeywell,Conglomerate,other
720,HonuServices,Other,other
721,Horizon Pharma,Pharmaceutical,health
722,Horizontal,Other,other
723,Hospital IQ,Other,other
724,Hotel Engine,"Travel, Hotel, Information technology, Marketing",technology
725,HouseCall Pro,Other,other
726,Houzz,Remodeling  Interior design,other
727,H&R Block,Other,other
728,HRT SOLUTIONS,Other,other
729,HSTechnologies,Other,other
730,HubSpot,Software,software
731,Hudson's Bay,Retail,retail
732,Hulu,Other,other
733,Humana,Managed health care,health
734,Huntington Bank,Banking,finance
735,Huntington Ingalls Industries Inc.,"Defense, Shipbuilding, Government Services, Oil & Gas",other
736,Hyatt,Hospitality,other
737,Hypercube,Other,other
738,Hyperloop Transportation Technologies,High-speed transportCrowdsourcing,other
739,Hy-Vee,Retail (grocery),retail
740,IAMUS Consulting,Other,other
741,IBI Group,Professional servicesArchitecture designLandscape architectureEngineeringCivil engineering,other
742,IBM,Cloud computingArtificial intelligenceComputer hardwareComputer software,software
743,Ibotta,"Technology, coupons, mobile applications",technology
744,ICF,Professional services,other
745,Icon Fitness,Other,other
746,Idelic,Other,other
747,Identity Automation,Other,other
748,ID.me,Other,other
749,IEM,Other,other
750,iHeartMedia,mass media,other
751,IHS,Information services,other
752,iknowvate technologies,Other,other
753,Illumina,Biotechnology,health
754,IMC Financial Markets,Financial services,finance
755,Imperial PFS,Commercial insurance,insurance
756,Impetus Technologies,Aerospace and defense,other
757,Imply,Computer software,software
758,INADEV,Other,other
759,Indigo,Other,other
760,Infinitive Inc,Other,other
761,Infoblox,Computer networking,other
762,Infogain,IT servicesIT Consulting,other
763,InfoQuest Consulting Group Inc.,IT consulting,other
764,Infosys,"IT services, IT consulting",other
765,Infotree Service Inc,Other,other
766,InfoTrust,Other,other
767,Ingram Content Group,Other,other
768,Initiate Government Solutions,Other,other
769,Inmar,Other,other
770,Innovative Defense Technologies (IDT),Telecommunications,other
771,INNOVIM,Other,other
772,Inovalon,Technology,technology
773,Inpixon,Other,other
774,INRIX,"Analytics, automotive, mobility and transportation",other
775,Insight Enterprises,IT Solutions[buzzword]Business to BusinessCommercial & Public SectorIT Solutions[buzzword] Provider,finance
776,InspiHER Tech,Other,other
777,Inspire11,Other,other
778,Inspire Brands,Other,other
779,Instacart,Retail,retail
780,Insygnum,Other,other
781,IntApp,Other,other
782,InTec,Firearms,other
783,Integral Ad Science,Ad technology,technology
784,Integrated Computer Solutions,Computer software,software
785,Integrated Computer Solutions Inc,Computer software,software
786,Integrated Intel Solutions,Semiconductors,other
787,Integrated Technology Strategies,Other,other
788,Intel,Semiconductors,other
789,IntelePeer Cloud Communications LLC,Other,other
790,Intelligent Automation,Other,other
791,Intelligent Waves Llc,Enterprise software,software
792,Intercontinental Exchange,Business servicesFinancial servicesFinancial MarketsTechnology,finance
793,Interior Logic Group,Other,other
794,Internet Truckstop LLC,Other,other
795,Interos,Other,other
796,InterWorks,Other,other
797,INTL FCStone,Financial services,finance
798,Intuit,Enterprise software,software
799,Intuitive Surgical,Medical Appliances & Equipment,health
800,Invaio Sciences,Other,other
801,inventium.io LLC,Other,other
802,Invesco,Financial services,finance
803,InVitae,Other,other
804,Invitation Homes,Real estate investment trust,finance
805,iOffice,Other,other
806,ION,Video games,video games
807,Ipreo,Other,other
808,Ipsos North America,Market research Public opinion research,other
809,IQVIA,Contract Research OrganizationPharmaceutical Service Consulting,health
810,IronNet Cybersecurity,Other,other
811,ISO,Other,other
812,ISYS Technologies,Other,other
813,iVision,Other,other
814,IVYSYS TECHNOLOGIES LLC,Other,other
815,Jacobs,EngineeringArchitectConstruction,other
816,Jacobs Levy Equity Management,Other,other
817,Jane.com,Other,other
818,JANUS Research Group,Other,other
819,JB HUNT,Other,other
820,JDA Software,"Supply chain management, manufacturing planning, retail planning and operations",retail
821,JD.com,"Internet, Online retailing",retail
822,Jobvite,Software,software
823,Johns Hopkins Health System,Other,other
824,Jostens,Other,other
825,J. Paul Getty Trust,Other,other
826,JPMorgan Chase,BankingFinancial services,finance
827,Jump Trading,Other,other
828,Kar Global,Other,other
829,KARL STORZ,Other,other
830,KeHE Distributors,Other,other
831,Keller Williams,Real estate,other
832,Kelmar Associates,Other,other
833,Ken Garff Automotive Group,Other,other
834,Kensho,Other,other
835,King.com,Video games,video games
836,King County,Other,other
837,Kingfisher Systems,Retail,retail
838,Kinsale Management Inc,Other,other
839,Kinship,Other,other
840,Kitcheck,Other,other
841,Kitu Systems,Other,other
842,Kiva.org,Other,other
843,Klanik,Other,other
844,KLATencor,Other,other
845,KnowBe4,Other,other
846,Koch,Conglomerate,other
847,Koddi,Other,other
848,Kognetics,Other,other
849,Kohl's,Retail,retail
850,Komodo Health,Other,other
851,Korber,Mechanical Engineering,other
852,KORE Software,Other,other
853,KORTX,Other,other
854,KPMG,Professional services,other
855,Kraft Heinz Company,Food processing,other
856,Kraken,Other,other
857,K-State,Education,other
858,L3Harris,Aerospace and defense,other
859,Labelbox,Other,other
860,Lacuna Technologies,Other,other
861,Lamb Weston,Food processing,other
862,Las Vegas Sands Corp.,"Hospitality, Tourism",other
863,Lawrence Berkeley National Laboratory,Other,other
864,Lazarus Naturals,Other,other
865,L Brands,Retailing,retail
866,LCC,Other,other
867,Learning Care Group,Child care,other
868,Lee Company,Other,other
869,LegitScript,Other,other
870,Leidos,"National security, defense, healthcare, engineering",health
871,LendingPoint Consolidated Inc,Other,other
872,LendingTree,Other,other
873,Liftoff,Tires,other
874,Lightkeeper,Other,other
875,Lincoln Financial Group,"Insurance, Asset management",insurance
876,Lineage Logistics,Warehousing and supply chain logistics,other
877,Lionbridge Technologies,Language localization Software testingE-learning,software
878,Lithia Motors,auto retailing,retail
879,LIVE OBJECTS,Business AI optimization,finance
880,LivePerson,Internet Computer software,software
881,LMR Staffing,Other,other
882,loanDepot,Mortgage lending,finance
883,Lockheed Martin Corporation,Advanced TechnologiesInformation SecurityAerospaceDefense,technology
884,Logic20/20,Other,other
885,Logisticare,Other,other
886,Logistics Management Institute,Management consulting services,other
887,LogMeIn,Computer software,software
888,LogRocket,Other,other
889,Lokavant,Pharmaceuticals,health
890,Loom,Other,other
891,Lotame,Other,other
892,Lowe's,Retail,retail
893,LPL Financial,Financial services,finance
894,LS Direct Marketing,Other,other
895,LT Technology Services,"Engineering, Technology",technology
896,Lubrizol,Chemicals,other
897,Lucid Motors,Automobiles,other
898,Lumeris,Other,other
899,Lutron Electronics,Other,other
900,LyondellBasell Industries,Chemicals,other
901,Lyons Hathaway,Other,other
902,Lytx,"Video telematics, Fleet management, Fleet safety, Fleet video recorder, Driver safety programs, Fuel management, Vehicle tracking, vehicle telematics, dashcam",other
903,Macy's,Retail,retail
904,Magenic,Other,other
905,ManagedWay Company,"International trade, drug trafficking (mainly opium)[1]",other
906,Manhattan Associates,Other,other
907,ManTech International Corporation,"National Security, Defense, Professional Services",other
908,MANTICORE GAMES,Other,other
909,Manulife,Financial services (insurance),finance
910,Markel Corporation,Insurance,insurance
911,Marsh & McLennan Companies,Insurance brokersProfessional services,insurance
912,Martin's Point Health Care,Other,other
913,Mary Free Bed Rehabilitation Hospital,healthcare,health
914,Maryland Courts,Other,other
915,Masimo,Medical TechnologyMedical DevicesMedical Equipment,health
916,MassMutual,Financial services,finance
917,MasterControl,Other,other
918,Mastery Logistics Systems,Other,other
919,Match Group,Online dating service,other
920,Mathematica Policy Research,Other,other
921,Mather Economics,Other,other
922,Matrix Medical Network,Other,other
923,Maven Wave Partners,Other,other
924,Maxar Technologies,"Information technology services, Engineering services, Communications satellite",technology
925,MAXIMUS,Other,other
926,May Mobility,Other,other
927,McKesson,Healthcare,health
928,McKinsey & Company,Management consulting,other
929,Medalogix,Other,other
930,MediaMath,Mathematical computing software,software
931,Mediaocean,"Advertising, information technology",technology
932,Medidata Solutions,Clinical development technology  Computer software  Software as a service  Healthcare equipment,software
933,Medium,Other,other
934,Medtronic,Medical equipment,health
935,Memorial Sloan-Kettering Cancer Center,Other,other
936,Mercato,Other,other
937,Merck,Pharmaceuticals,health
938,Merck KGaA,Chemicalspharmaceuticals,health
939,Meredith Corporation,Mass media,other
940,Mesh7,Other,other
941,METIS Solutions,Other,other
942,Metis Technology Solutions Inc,Aerospace,other
943,MetiStream,Other,other
944,MHI,EngineeringElectrical equipmentElectronicsAerospace Defense,other
945,Micro Focus,Information technology,technology
946,Micron,Semiconductors,other
947,Microsoft,Software developmentComputer hardwareConsumer electronicsSocial networking serviceCloud computingVideo gamesInternetCorporate venture capital,software
948,Milliman,ActuarialManagement consultingInsuranceHuman ResourcesProfessional ServicesEmployee Benefits,insurance
949,Miltenyi Biotec,Biotechnology,health
950,Milwaukee Electric Tool Corporation,Manufacturing,other
951,Mindstrong,Other,other
952,Mirantis,Cloud computing,other
953,Mission Intel,Semiconductors,other
954,Mitchell International,Software,software
955,Mixpanel,Other,other
956,MKS2 Technologies,Other,other
957,Moody's Corporation,Business and financial services,finance
958,Moogsoft,Conglomerate,other
959,Morgan Stanley,Financial services,finance
960,Morningstar,Other,other
961,Moser Consulting,Other,other
962,Motional,Other,other
963,Mount Sinai Health System,Other,other
964,Moveworks.ai,Other,other
965,mPulse Mobile,Other,other
966,MSCI Inc.,Other,other
967,MUFG,Other,other
968,Murata Manufacturing Co.,Electronic components,other
969,MVM,Entertainment,other
970,Myriad Genetics Inc.,HealthcareMolecular DiagnosticsBiotechnologyPersonalized Medicine,health
971,Mythic-AI,Other,other
972,MythicAI,Other,other
973,Naka Technologies,Conglomerate,other
974,NantHealth,Healthcare,health
975,Narvar,Other,other
976,Nasdaq,Other,other
977,Nasuni,Cloud Storage,other
978,National Audubon Society,Other,other
979,National Grid,"Multinational gas,electric utility services",other
980,National Instruments,Test equipment and software product,software
981,National Research Center for College & University Admissions,Other,other
982,National Student Clearinghouse,Other,other
983,Nationwide Mutual Insurance Company,Financial services,finance
984,Nauto,Other,other
985,Naval Nuclear Laboratory,Other,other
986,naviHealth,Other,other
987,Navy Federal Credit Union,Financial services,finance
988,NBCUniversal,Mass mediaEntertainment,other
989,NBKC BANK,Other,other
990,NCR,Information Technology,technology
991,NCsoft,Video games,video games
992,Neighborhood Health Plan of RI,Other,other
993,Neighborly,"Public infrastructure, impact investing",other
994,Nelson Interactive,Video games,video games
995,Nerdwallet,"Personal finance, Fintech",finance
996,NetApp,Cloud ComputingStorage Device,other
997,Net ESolutions Corporation,Telecommunications,other
998,Netflix,"Tech & Entertainment , mass media",technology
999,Netrix LLC,Other,other
1000,Netsmart Technologies,"Health information technology, behavioral health",health
1001,New Relic,Application performance management,other
1002,NewWave HQ,Other,other
1003,New York Life Insurance Company,Insurance: life and annuity,insurance
1004,New York Power Authority,Power generation,other
1005,Nexon America Inc,Video games,video games
1006,NEXT Trucking,Trucking software,software
1007,Nexus Technologies,Other,other
1008,nFolks Ltd,Other,other
1009,Nice,Other,other
1010,Nielsen,Media,other
1011,Nike,ApparelAccessoriesSports equipment,other
1012,Noblis,Other,other
1013,Noetic Strategies Inc.,Other,other
1014,Nokia,Telecommunications equipmentNetworking equipmentMobile phonesConsumer electronics,other
1015,Noodle Partners,Fast Casual,other
1016,Nordstrom,Retail,retail
1017,Norfolk Southern Corp,Transportation,other
1018,Northbay Solutions,Other,other
1019,North Central Texas Council of Governments,Other,other
1020,Northern Light,Enterprise Information Portals,other
1021,Northern Trust Corp.,Financial services,finance
1022,Northrop Grumman,Defense industry,other
1023,Northwestern Mutual,Financial services,finance
1024,NortonLifeLock,Computer software,software
1025,Nova Credit,Other,other
1026,NovaSignal,Healthcare data services,health
1027,Novetta,Other,other
1028,Novu LLC,Other,other
1029,NPO USA,Other,other
1030,NSM Insurance Group,Custom insurance program provider,insurance
1031,NT Concepts,Other,other
1032,NTERSOL,Other,other
1033,nThrive,Health Care Technology,health
1034,NTT Data,"IT services, IT consulting",other
1035,NTT DATA Services,"IT services, IT consulting",other
1036,Nucleusteq,Other,other
1037,Numerator,Other,other
1038,Nuna,Other,other
1039,Nuro,Robotics,other
1040,Nurx,Other,other
1041,Nu Skin,Multilevel marketing company,other
1042,NVIDIA,SemiconductorsArtificial intelligenceVideo gamesConsumer electronicsComputer hardware,video games
1043,NVR,Other,other
1044,Nyansa,Other,other
1045,NYC Careers,Other,other
1046,Nyla Technology Solutions,Other,other
1047,Oak Ridge National Laboratory,Other,other
1048,Oak Street Health,Other,other
1049,Ocient,Other,other
1050,Ocrolus,Other,other
1051,Oden Technologies,Other,other
1052,Odyssey Systems,Other,other
1053,Odyssey Systems Consulting Group,Other,other
1054,OIA Global,Logistics and packing industry,other
1055,OLO,"Internet, Mobile, Restaurants",other
1056,OM1,EntertainmentMotion picture,other
1057,Omicron Media,Internet,other
1058,Omnicell,Other,other
1059,Omnicom Health Group,"Advertising, public relations",other
1060,Omnitech,Other,other
1061,OneGlobe LLC,Other,other
1062,One Model,Other,other
1063,OneWeb Satellites,Other,other
1064,ONG HUMAN CAPITAL,Other,other
1065,Onix Networking Corp,Other,other
1066,onXmaps,Other,other
1067,Onyx CenterSource,Biotechnology,health
1068,OpenText,Computer software,software
1069,Ops Tech Alliance,Other,other
1070,Optimus Technology,Other,other
1071,Options Clearing Corporation,Financial services,finance
1072,Optiv,Other,other
1073,OptTek,Other,other
1074,Oracle,Enterprise softwareCloud computingComputer hardware,software
1075,Orbital Insight,Geospatial analysis,other
1076,Orchard,website,other
1077,OrderGroove,Entertainment,other
1078,Oregon Health & Science University,Other,other
1079,ORock Technologies,Technology infrastructure and cloud services,technology
1080,Oscar Health,Health insurance,insurance
1081,Otus,Other,other
1082,OU Medicine,Other,other
1083,Outdoorsy,Other,other
1084,OUTFRONT media,Outdoor Advertising,other
1085,Outreach,Manufacturing,other
1086,Outsell,Other,other
1087,PacketFabric,Technology,technology
1088,PA Consulting Group,Other,other
1089,PagerDuty,"Information technology, Incident management, Information technology operations",technology
1090,Paige,Other,other
1091,Palantir Technologies,Software,software
1092,Palo Alto Networks,Network securityCybersecurity[1]Cloud Computing[2],other
1093,Panalgo,Other,other
1094,Panasonic,Multinational conglomerate,other
1095,Panjiva,DataTechnologySAAS,technology
1096,Pantheon,Private Equity,other
1097,Paradyme Management,Other,other
1098,Parallel,Virtualization,other
1099,Parchment Inc,Other,other
1100,Pareto Intelligence,Other,other
1101,Parkland Health & Hospital System,Other,other
1102,Parkside,Other,other
1103,Parsable,Other,other
1104,Particle,Other,other
1105,PatientIQ,Other,other
1106,Payability,Financial technology,finance
1107,Payfone,Other,other
1108,Paypal,Financial services,finance
1109,PCI Strategic Management,Finance and Insurance,finance
1110,PDQ.com,Retail,retail
1111,Pearson,Educational products and services,other
1112,Pediatric Associates,Specialized health services,health
1113,Peer Solutions Group,Other,other
1114,PeerStreet,Other,other
