,Company,Industry,keyword
1115,Pegasystems,Software,software
1116,Peloton,Exercise equipment,other
1117,PEMCO,Insurance,insurance
1118,PennyMac,Mortgage lending,finance
1119,people*strata,Other,other
1120,People's United Bank,Financial services,finance
1121,PepsiCo,BeveragesFood processing,other
1122,Perficient,Consulting,other
1123,Performance Systems Development,Other,other
1124,Performant Financial Corporation,Other,other
1125,Personal Capital,Finance,finance
1126,Perspecta,Other,other
1127,PestRoutes.com,Pest control,other
1128,Petuum,Other,other
1129,Pfizer,Pharmaceutical,health
1130,PG&E,Public utility,other
1131,Philz Coffee,Coffee Shop,other
1132,Photon,Other,other
1133,Phunware,Other,other
1134,Physicians Mutual,Insurance,insurance
1135,PhysIQ,Other,other
1136,PicnicHealth,Healthcare technology services,health
1137,Ping Identity,IT Software & Services,software
1138,Pinterest,Internet,other
1139,Piping Rock Health Products,Other,other
1140,Pitney Bowes,Business Services,finance
1141,Pivot Bio,Other,other
1142,PlaceIQ,Other,other
1143,Plasma Computing Group,Other,other
1144,PlayQ,Semiconductors,other
1145,Plume,Other,other
1146,Plus3 IT Systems,Consumer electronics,other
1147,Pocket Gems,Other,other
1148,PODS Inc.,Moving & Storage,other
1149,Pollen Inc,Multi-level marketing,other
1150,Porch,Home improvement,other
1151,Power Digital Marketing,Other,other
1152,PPD,Contract research organizationsPharmaceuticalBiotechnology,health
1153,PPG Industries,Chemicals,other
1154,Praxis Engineering,Other,other
1155,PreciseTarget,Other,other
1156,PrecisionHawk,UAV Systems and Aerial Survey,other
1157,Premera Blue Cross,Health Insurance,insurance
1158,Prescient Edge Federal,Other,other
1159,Prescriptive Data,Other,other
1160,Presidio,Other,other
1161,Preting,Other,other
1162,Priceline.com,Online travel agency,other
1163,Principal Financial Group,"Insurance, Financial Services",finance
1164,Prizelogic,Other,other
1165,Proactive MD,Other,other
1166,PROBABLYMONSTERS,Other,other
1167,Probity Inc.,Other,other
1168,Procore Technologies,Construction Software,software
1169,Progressive,Vehicle Insurance,insurance
1170,Progressive Leasing,Furniture,other
1171,Progrexion,Other,other
1172,ProHEALTH Medical Management,Other,other
1173,Project Ronin,Other,other
1174,PROLIM Corporation,Other,other
1175,ProMach,Manufacturing,other
1176,ProSphere,Other,other
1177,Proterra,Automotive,other
1178,ProVantage Corporate Solutions,Retail,retail
1179,Prudential,Financial services,finance
1180,PTC THERAPEUTICS,Pharmaceuticals,health
1181,Publicis Sapient,Consumer Products  Energy & Commodities  Financial Services  Health  Public Sector  Retail  Telecommunications  Media & Technology  Transportation & Mobility  Travel & Hospitality,finance
1182,PubMatic,Online Advertising,other
1183,PulsePoint,Other,other
1184,Punchh,Other,other
1185,Purchasing Power,Other,other
1186,PVH Corp.,Clothing,other
1187,Q2ebanking,Other,other
1188,Qbase,Other,other
1189,QCentrix,Other,other
1190,Qlarion,Other,other
1191,QOMPLX,Other,other
1192,Qualcomm,Telecommunications equipmentSemiconductors,other
1193,Qualtrics,Experience management,other
1194,Quest Analytics,Other,other
1195,Quicken Loans,"Financial technology,[1] mortgage lending[2]",finance
1196,Quickpivot Corporation,Other,other
1197,Quisitive,Other,other
1198,QVC,Other,other
1199,Rackspace,Managed cloud computing,other
1200,Radial,Other,other
1201,Rad Power Bikes,Other,other
1202,Rally Health,Managed health care,health
1203,RAND Corporation,Other,other
1204,Rapid7,Other,other
1205,Rapid Finance,Financial Services,finance
1206,Raytheon,Aerospace and defense,other
1207,RCH Solutions,Other,other
1208,Realogy,Real estate,other
1209,realtor.com,"Real estate database, website",other
1210,RecVue,Other,other
1211,Redfin,Real estate brokerage,other
1212,Red Hat Software,Software,software
1213,Redhorse Corporation,Other,other
1214,Red Violet Inc.,Advertising,other
1215,Regeneron,Pharmaceuticals;  Biotech,health
1216,Regions Bank,Financial services,finance
1217,REI,Food & Beverages,other
1218,Reify Health,Other,other
1219,REI Systems,Other,other
1220,Relativity Space,Aerospace manufacturer,other
1221,ReliaQuest,Other,other
1222,RELX Group,Corporate conglomerate,other
1223,Remitly,Other,other
1224,Renaissance,Finance and Investment Banking,finance
1225,Renewable Energy Systems,Energy,other
1226,Reputation.com,Online reputation management,other
1227,Research Innovations Inc,Conglomerate,other
1228,Resiliency LLC,Other,other
1229,ResMed,Medical,health
1230,Resource Management Concepts,Other,other
1231,Restaurant Brands International,Foodservice,other
1232,REsurety,Other,other
1233,RetailMeNot,Online coupons,other
1234,Retail Solutions,software,software
1235,Retention Science,Other,other
1236,Revance Therapeutics,Other,other
1237,Reverb,Other,other
1238,Rex,Other,other
1239,Reyes Holdings,Food Wholesale and Distribution,other
1240,RGI Corp.,Hospitality,other
1241,Ribbon Health,Other,other
1242,RightBrain Networks LLC,Other,other
1243,Rightpoint,Professional services,other
1244,RingCentral,Cloud computing-based business phone systems,finance
1245,Riot Games,Video games,video games
1246,Ripple,Computer software,software
1247,Rippling,Other,other
1248,RISIRISA,Other,other
1249,Riskonnect Inc,Other,other
1250,Rite Pros,Other,other
1251,Riva Solutions Inc,IT services and management consulting,other
1252,Riverstone Solutions,Other,other
1253,Rivian Automotive,Automotive,other
1254,R&K Solutions,Other,other
1255,Ro,Health,health
1256,Roche,Pharmaceuticals,health
1257,Rocket Homes,"Online retailing, Venture capital",retail
1258,Rockstar Games,Video games,video games
1259,Roseburg Forest Products,Woodâ€“products company,other
1260,Royce Geospatial,Other,other
1261,RunTitle,Other,other
1262,Rx Savings Solutions,Other,other
1263,Ryder,Transportation,other
1264,Saama Technologies Inc,Other,other
1265,Saber Technology Solutions,Other,other
1266,Sada,Other,other
1267,Safelite Group,Automotive glass and insurance claims management,insurance
1268,Sage Bionetworks,Other,other
1269,Saggezza,Other,other
1270,SAIC,Government services and IT support,other
1271,Saildrone,Other,other
1272,Salesforce,Cloud based software services,software
1273,Salient CRGT,IT and defense,other
1274,Samaritan Health Services,Other,other
1275,Samaritan's Purse,Other,other
1276,Samsara,Other,other
1277,Samsung,Multinational conglomerate,other
1278,Sanford Federal,Other,other
1279,SAP,Enterprise software,software
1280,SAS Institute Inc,Software,software
1281,Save-A-Lot,Grocery Retail,retail
1282,Scalable Systems,Other,other
1283,Scientific Research Corporation,Laboratory equipment,other
1284,Scoop Technologies,Other,other
1285,Screen Actors Guild Producers Pension & Health Plans,Other,other
1286,SDH Systems,telecommunications,other
1287,Sealing Technologies,Manufacturing,other
1288,Seated,Automotive,other
1289,Securian Financial Group,Financial services,finance
1290,SecurityScorecard,Information TechnologyInternetIT risk managementCyber InsuranceComputer Security,insurance
1291,securonix,Other,other
1292,Sense Corp,Retail,retail
1293,SENSEI,Other,other
1294,Sentient Energy Inc.,Other,other
1295,Sephora,Consumer goods,other
1296,serry Systems,Other,other
1297,ServiceLink,Telecommunications,other
1298,ServiceNow,Enterprise software,software
1299,ServiceTitan,Lifestyle,other
1300,SFOX,Other,other
1301,Shape Security,Technology,technology
1302,Shell,Other,other
1303,Sherwin-Williams,General building materials,other
1304,SHIELD AI,SemiconductorsArtificial intelligenceVideo gamesConsumer electronicsComputer hardware,video games
1305,Shipt,Retail,retail
1306,Shirley Ryan Ability Lab,Other,other
1307,Shutterfly,Photograph-derived manufacture; photo sharing,other
1308,Sibly Inc,Other,other
1309,Siemens,Multinational conglomerate,other
1310,SIFT,Other,other
1311,Sigma Data Systems,Other,other
1312,Signature Science,BioPharmaceutical Discovery and Development,health
1313,Sila Inc.,Other,other
1314,Silicon Valley Bank,Financial Services,finance
1315,Silvercar,Other,other
1316,SIMON Markets LLC,Financial services,finance
1317,SimplePart,Financial services,finance
1318,Simply Hired,Internet,other
1319,Sinai Health System,Other,other
1320,Sinclair Broadcast Group,Television broadcasting,other
1321,Sincro,Other,other
1322,Sirius Computer Solutions,Business services,finance
1323,SiriusXM,Radio broadcasting,other
1324,Sisu,automotive,other
1325,Skyline Technologies,Financial Technology Software Products,finance
1326,Slack,Other,other
1327,Slalom Consulting,Professional services,other
1328,Slickdeals,Other,other
1329,Slyce,Visual search recognition technology,technology
1330,SmartDrive Systems,"Vehicle Telematics, Driver risk management, Fleet safety, Fleet video recorder, Driver safety programs, Fuel management, Vehicle tracking",other
1331,Smart Pension Ltd,Finance,finance
1332,SmileDirectClub,Teledentistry,other
1333,SmithsDigital Forge,Other,other
1334,SMS Assist,Other,other
1335,Snagajob,Online staffing platform,other
1336,Snapchat,HardwareSocial media,other
1337,Social Solutions,Computer software,software
1338,Softheon,Other,other
1339,Softpro,Software,software
1340,Solana Technologies,Other,other
1341,Solidus Technical Solutions,Other,other
1342,SOLUTE,Other,other
1343,Sonicbids,Other,other
1344,Sonos,Consumer electronics,other
1345,Sony Interactive Entertainment PlayStation,Video games,video games
1346,Soothsayer Analytics,Other,other
1347,Sophia Genetics,Biotechnology,health
1348,SOSi,Other,other
1349,Sound Transit,Other,other
1350,SourcePoint,Business process management,finance
1351,Southern California Edison,Public utilities,other
1352,Southern California Public Radio,Other,other
1353,SpaceCurve,Other,other
1354,Sparks Group,Other,other
1355,Spathe Systems,Other,other
1356,SpawGlass,Other,other
1357,Spectrum,Other,other
1358,SpiderRock Holdings LLC,Other,other
1359,Spin Electric Scooters,Other,other
1360,Spin Systems,Bicycle-sharing and scooter-sharing,other
1361,Splunk,Other,other
1362,Spokeo,Software,software
1363,Spotify,"Music streaming, on-demand media",other
1364,SpotX,Advertising Technology,technology
1365,Spreetail,Other,other
1366,springML,Other,other
1367,Spring Venture Group,Other,other
1368,SpyCloud,"Artificial Intelligence, Cloud Computing",other
1369,Spyglass,Film,other
1370,Squadex,Other,other
1371,Square,Video games,video games
1372,SSM Health,Other,other
1373,Stadium Goods,Retail,retail
1374,Staff Smart,Computer technologyComputer software,software
1375,Stamps.com,Business Services,finance
1376,Stanford University,Other,other
1377,Stanley Black & Decker,Hardware,other
1378,Staples,Retail,retail
1379,Stash,Financial technology,finance
1380,State Auto Insurance Companies,Other,other
1381,State Farm,Insurance,insurance
1382,States Title,Other,other
1383,State Street,Financial services,finance
1384,Steady Platform,Other,other
1385,Steampunk,IT cosulting,other
1386,Stefanini,Other,other
1387,Stellar Peak,Other,other
1388,Steward Health Care,Other,other
1389,Stitch Fix,Retail,retail
1390,StockX,Ecommerce,retail
1391,Strategic Alliance Consulting,Professional services,other
1392,Strategic Financial Solutions,Financial technology,finance
1393,Strategy and Management Services,Other,other
1394,Strike Social,Advertising & Marketing,other
1395,Strive Health,Other,other
1396,Strong Analytics,Other,other
1397,Subaru of America,automotive industryÂ ,other
1398,Subsplash,Other,other
1399,Summersalt,Other,other
1400,Sumo Logic,"Computer software, Security management, Enterprise software",software
1401,Sunstate Equipment Co.,Other,other
1402,Super Micro Computer,Other,other
1403,Supplyframe,Other,other
1404,Survata,Business IntelligenceCustomer ResearchAdvertising ResearchMarket Research,finance
1405,SurveyMonkey,SAAS / Online survey services,other
1406,Susquehanna International Group,Financial ServicesFinancial ServicesBankingGlobal InvestmentTrading,finance
1407,SWIFT,acking Industry in Omaha,other
1408,Swiftly Systems,Other,other
1409,Swift Transportation,Motor transportationOTR trucking,other
1410,Switcher Studio,Other,other
1411,Symbotic,Other,other
1412,Symetra,Insurance,insurance
1413,Symphony Talent,Other,other
1414,Syndigo,Other,other
1415,Sysco Labs,Other,other
1416,Sysdig,Other,other
1417,System One,Digital imaging,other
1418,Systems Implementers Inc,Other,other
1419,TA Digital,Private Equity,other
1420,Tagup,Other,other
1421,Tahzoo,Other,other
1422,Takeda Pharmaceuticals,Pharmaceuticals,health
1423,TakeTwo Interactive Software,Other,other
1424,Tala,Other,other
1425,Talking Rain Beverage Company,Consumer packaged goods,other
1426,Tandem Diabetes Care,Other,other
1427,Tandigm Health LLC,Other,other
1428,Tangent Logic,Other,other
1429,TanPro ITCorp,Other,other
1430,Tantus Technologies,Other,other
1431,Tapad,Technology,technology
1432,Tapestry Inc,"Fashion, accessories",other
1433,TapRecruit,Other,other
1434,Target Corporation,Retail,retail
1435,TaskRabbit,Other,other
1436,TCGplayer,Other,other
1437,TDI (Tetrad Digital Integrity),Other,other
1438,TDS Telecom,Telecommunications,other
1439,Teacher Retirement System of Texas,financial servicesÂ ,finance
1440,Teaching Strategies,Other,other
1441,Tealium,Marketing technology,technology
1442,#TeamGoHealth,Food,other
1443,Teamlog,Other,other
1444,TechFlow,Other,other
1445,Technology Ventures,Other,other
1446,TechStyle Fashion Group,E-commerce,retail
1447,TE Connectivity,Electronics,other
1448,Tego Data,Other,other
1449,Teikametrics,Other,other
1450,Tekla Research,Other,other
1451,teKnoluxion Consulting,Other,other
1452,TekPartners,IT staffing,other
1453,TeleSign,Mobile Identity and Communications,other
1454,TeleTracking Technologies,Location-based service,other
1455,Tellic LLC,Other,other
1456,Tempo Automation,Other,other
1457,tempus,Other,other
1458,Tend,Other,other
1459,TeQbeat,Other,other
1460,Terascope,Other,other
1461,Terazo,Other,other
1462,Tesla,Other,other
1463,TetraScience,Food packaging,other
1464,Texas Mutual Insurance Company,Financial services,finance
1465,Texas Research International,Online sampling and data collection,other
1466,TGS Management Company,Geoscience data,other
1467,The AEgis Technologies Group,Aerospace and defense(Defense and Communications Electronics),other
1468,The Aerospace Corporation,Aerospace,other
1469,The Bail Project,Other,other
1470,The Burgess Group LLC,Defense,other
1471,The Carian Group,Other,other
1472,The Cheesecake Factory,Restaurants,other
1473,The Cincinnati Insurance Companies,Other,other
1474,The Climate Corporation,Agriculture,other
1475,The Farmer's Dog,Other,other
1476,The GOAL Family of Companies,Other,other
1477,The Goal Inc.,Health careBiotechnology,health
1478,The Hartford,InsuranceMutual funds,insurance
1479,The Home Depot,Retailing,retail
1480,The Intersect Group,Other,other
1481,The Jackson Laboratory,Other,other
1482,The Knot Worldwide,Other,other
1483,The Kraft Group,Food processing,other
1484,TheLadders,Other,other
1485,The Loot Company,Subscription box,other
1486,The Motley Fool,Other,other
1487,The New York Times,Newspapers,other
1488,The Penny Hoarder,Other,other
1489,The Perduco Group,Other,other
1490,The Predictive Index,Other,other
1491,The RepTrak Company,Other,other
1492,The RiverStone Group,"Private equity, Energy & Power",other
1493,The Standard,Other,other
1494,Thomson Reuters Special Services,Other,other
1495,ThoughtWorks,Software industry,software
1496,Thresher,Other,other
1497,Thrivent,Other,other
1498,Thumbtack,Other,other
1499,Thusa Solutions,Other,other
1500,TIAA,Other,other
1501,Ticketmaster,Live Entertainment,other
1502,TierPoint,Other,other
1503,Tiger Analytics,Other,other
1504,Time Warner,Mass media  Entertainment,other
1505,Tkacz Engineering,Other,other
1506,TMobile,Telecommunications,other
1507,TMP Worldwide,Advertising,other
1508,Tolfrey Group Inc,Enterprise software services,software
1509,TopBloc,Other,other
1510,Toyota Connected,Cloud based digital intelligence,other
1511,Trace3,Information technology operationsÂ ,technology
1512,TraceLink,Other,other
1513,Tradeweb,Financial services,finance
1514,Transact Campus Inc.,Other,other
1515,TransUnion,Information technology,technology
1516,Travelers Sponsored,Other,other
1517,Traxion Group,Other,other
1518,TRIAEM,Other,other
1519,Trimble,"Geospatial, Construction, Agriculture, Transportation and Logistics, Telecommunications, Asset tracking, Mapping, Utilities, Mobile Resource Management, Government, RFID",other
1520,Trintech,Other,other
1521,TripleLift,Other,other
1522,Tripoint Solutions,Other,other
1523,T. Rowe Price,"Investment management, financial services",finance
1524,TrueCar,Technology,technology
1525,TrueMotion,Video codec technology,technology
1526,Truist Financial,Financial services,finance
1527,Trustmark,Other,other
1528,TSYS,Payment processor,other
1529,TuneIn,Other,other
1530,Turn5,Other,other
1531,Twilio,Communications,other
1532,Twitter,Internet,other
1533,Two Sigma Investments,Hedge fund,other
1534,Two Six Labs,Computer software,software
1535,TwoXar,Other,other
1536,Tyler Technologies,Software,software
1537,Tyson Foods,Poultry industry,other
1538,UCLA Health,Other,other
1539,Uhnder,Other,other
1540,Uline,Industrial supplies wholesalers,other
1541,Undead Labs,Video games,video games
1542,UnibailRodamcoWestfield,Commercial real estate,other
1543,Unilever,Consumer goods,other
1544,Unisys,"IT services, Information technology",technology
1545,United Federal Credit Union,Financial services,finance
1546,UnitedHealth Group,Managed health care,health
1547,United States Cold Storage,Information storage Enterprise information management,other
1548,United Way,Other,other
1549,Unity Technologies,Computer softwareVideo games,software
1550,Universities Space Research Association,Aerospace,other
1551,University Corporation for Atmospheric Research,Other,other
1552,University of Arizona,Other,other
1553,University of Michigan,Other,other
1554,Unizin,Other,other
1555,Unqork,Other,other
1556,Unravel Data,Other,other
1557,Unsupervised,Other,other
1558,Untitled LLC,Other,other
1559,Uplight,Other,other
1560,Uptake,Other,other
1561,U.S. Bank,"Banking, Financial services",finance
1562,US Information Technologies,Consulting (Oracle),other
1563,US Pharmacopeia,Dietary supplements,other
1564,UST Global,IT Services,other
1565,U.S. Xpress Enterprises,Computer software,software
1566,UTC,"Aerospace, defense, electronics, information security",other
1567,Utica Mutual Insurance Company,Insurance,insurance
1568,Vacasa,Travel (lodging),other
1569,Valiant Integrated Services,Other,other
1570,Valley National Bank,Financial services,finance
1571,Vanguard,Investment management,finance
1572,Varen Technologies,Other,other
1573,Vectra,Other,other
1574,Vee Search,Other,other
1575,Veeva Systems,Software,software
1576,Venmo,Other,other
1577,Verana Health,Other,other
1578,Verb Surgical,PharmaceuticalMedical devicesConsumer healthcare,health
1579,Verimatrix,Other,other
1580,Verizon,InternetMediaTechnology,technology
1581,Vertex,"Utilities, call centers",other
1582,Vertical Mass,Other,other
1583,Vertical Trail,Other,other
1584,Vesta Corporation,Other,other
1585,Vettery,Technology,technology
1586,VF Corporation,Apparel and footwear company,other
1587,Viant,internet consulting,other
1588,ViaSat,Communications,other
1589,Vic.ai,Other,other
1590,VideoMining,"Metals, Mining",other
1591,VIDIZMO LLC,Other,other
1592,VidMob,Other,other
1593,VillageMD,Other,other
1594,Vimeo,Other,other
1595,Virtusa,Information technology services,technology
1596,Visa,Financial services,finance
1597,Visiting Nurse Service of New York,Other,other
1598,Vivid Seats,Ticket exchangeTicket resale,other
1599,Vivo,Consumer electronics,other
1600,Vizient,Other,other
1601,Vizio Inc.,Electronics,other
1602,VMD Corp,Other,other
1603,VMware,Computer software,software
1604,Volkswagen Group of America,Automotive,other
1605,Voltaiq,Other,other
1606,VROOM,E-commerce / Car Dealer,retail
1607,VT Group,"Maritime, Aviation, Information Systems and Technology, Manufacturing and Fabrication, IT, Engineering, Infrastructure & Installation, Unmanned, Logistics & Training, Base Operations, Healthcare, Hospitality, Commercial, Government Solutions, Security & Surveillance, DoD",health
1608,Vyaire,Other,other
1609,Vydia,Other,other
1610,Vyopta,Other,other
1611,Walgreens,Retail,retail
1612,Walmart,Other,other
1613,Warby Parker,Retail,retail
1614,Warner Bros Careers,Other,other
1615,Washington Federal,Financial services,finance
1616,WaveSense,Other,other
1617,Waycare,Other,other
1618,Wayfair,E-commerce,retail
1619,Waymo,Autonomous cars,other
1620,Weber Shandwick,Public relations,other
1621,WebPT,Other,other
1622,Webtellect,Other,other
1623,WeedMaps,Cannabis technology,technology
1624,Wellframe,Other,other
1625,Wellmark,Health Insurance,insurance
1626,WellNow Urgent Care,Other,other
1627,Wells Fargo,Investment Banking,finance
1628,WellSky,Healthcare software services,software
1629,wepay,Technology,technology
1630,West Creek Financial,Mining,other
1631,Westinghouse Electric Company,Nuclear power  Nuclear fuel  Radioactive handling  Inspection  Welding,other
1632,WGL,Utilities,other
1633,whiz.ai,Other,other
1634,Wiley,Other,other
1635,William Hill US,Gambling,other
1636,Wind River,Other,other
1637,Wing,Other,other
1638,Wintrust Financial Corporation,Financial services,finance
1639,WisdomTree,Investment Management,finance
1640,Wish,Online shopping,other
1641,Wisk Aero,Other,other
1642,wonderlic,Other,other
1643,Workday,Cloud computingSoftware,software
1644,Worksighted,Other,other
1645,World Fuel,Energy,other
1646,World Wide Technology,Other,other
1647,WSM International,Other,other
1648,W.W. Grainger,Industrial supply distribution,other
1649,WW International (formerly Weight Watchers),Other,other
1650,xentity corporation,Other,other
1651,X-Mode Social,Research and development,other
1652,Xmotors.ai,Automotive,other
1653,Xometry Inc,Other,other
1654,Yotascale,Other,other
1655,YRC Freight,Transportation,other
1656,ZAGG,Consumer Electronics Accessories,other
1657,Zebra Technologies,Computer hardware,other
1658,ZELIS,Other,other
1659,ZeniMax Media Inc.,Video games,video games
1660,Zillow Group,Real estate,other
1661,Zions Bancorporation,Financial Services,finance
1662,Zoll Data Systems,Other,other
1663,ZOLL LifeVest,Other,other
1664,Zoom,Other,other
1665,ZoomInfo Technologies LLC,"sales and marketing, account management, prospecting, demand generation, and data management and custom solutions",other
1666,Zscaler,"Network security, computer security, Internet security",other
1667,Zurich North America,Financial services,finance
1668,Zylotech,Other,other
1669,Zynga,Video games,video games
